Package                      Version
---------------------------- -----------
absl-py                      2.1.0
aiofiles                     23.2.1
aiohttp                      3.9.5
aiosignal                    1.3.1
annotated-types              0.6.0
anyio                        4.3.0
asttokens                    2.4.1
attrs                        23.2.0
beautifulsoup4               4.12.3
cachetools                   5.3.3
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comtypes                     1.4.2
contourpy                    1.2.1
cycler                       0.12.1
dataclasses-json             0.6.6
decorator                    5.1.1
distro                       1.9.0
elevenlabs                   1.2.2
executing                    2.0.1
filelock                     3.14.0
flatbuffers                  24.3.25
fonttools                    4.53.0
frozenlist                   1.4.1
fsspec                       2024.5.0
google-ai-generativelanguage 0.6.4
google-api-core              2.19.0
google-api-python-client     2.131.0
google-auth                  2.29.0
google-auth-httplib2         0.2.0
google-generativeai          0.5.4
googleapis-common-protos     1.63.0
grpcio                       1.64.0
grpcio-status                1.62.2
gTTS                         2.5.1
h11                          0.14.0
httpcore                     1.0.5
httplib2                     0.22.0
httpx                        0.27.0
huggingface-hub              0.23.0
idna                         3.7
intel-openmp                 2021.4.0
ipython                      8.24.0
jax                          0.4.28
jaxlib                       0.4.28
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
kiwisolver                   1.4.5
MarkupSafe                   2.1.5
marshmallow                  3.21.2
matplotlib                   3.9.0
matplotlib-inline            0.1.7
mediapipe                    0.10.14
mkl                          2021.4.0
ml-dtypes                    0.4.0
mpmath                       1.3.0
multidict                    6.0.5
mypy-extensions              1.0.0
networkx                     3.3
nltk                         3.8.1
numpy                        1.26.4
openai                       1.30.4
opencv-contrib-python        4.10.0.82
opencv-python                4.10.0.82
opt-einsum                   3.3.0
packaging                    24.0
parso                        0.8.4
pillow                       10.3.0
pip                          24.0
pocketsphinx                 5.0.3
prompt-toolkit               3.0.43
proto-plus                   1.23.0
protobuf                     4.25.3
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
PyAudio                      0.2.14
pycparser                    2.22
pydantic                     2.7.1
pydantic_core                2.18.2
pygame                       2.5.2
Pygments                     2.18.0
pyparsing                    3.1.2
pypiwin32                    223
python-dateutil              2.9.0.post0
pyttsx3                      2.90
pywin32                      306
PyYAML                       6.0.1
regex                        2024.5.15
requests                     2.31.0
rhasspy-silence              0.4.0
rsa                          4.9
safetensors                  0.4.3
scipy                        1.13.1
setuptools                   65.5.0
six                          1.16.0
sniffio                      1.3.1
sounddevice                  0.4.6
soupsieve                    2.5
SpeechRecognition            3.10.4
srt                          3.5.3
stack-data                   0.6.3
sympy                        1.12
tbb                          2021.12.0
tokenizers                   0.19.1
torch                        2.3.0
torchaudio                   2.3.0
torchvision                  0.18.0
tqdm                         4.66.4
traitlets                    5.14.3
transformers                 4.41.0
typing_extensions            4.11.0
typing-inspect               0.9.0
uritemplate                  4.1.1
urllib3                      2.2.1
verboselogs                  1.7
vosk                         0.3.45
wcwidth                      0.2.13
webrtcvad                    2.0.10
websockets                   12.0
wheel                        0.43.0
wikipedia                    1.4.0
yarl                         1.9.4
